LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,-21,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
2019-05-28 09:42:58,1900-01-00 00:00:00,yumion1234,D2:F8:8C:35:54:1C,0,WPA2,0.000000,0.000000,0.000,0.000
